tx	ty	tz
0.5651904	-0.1477542	-0.2193408
-0.4610504	0.347793	-0.1073673
-0.2800151	0.6813172	0.3407007
0.443009	-0.7682136	-0.2190333
-0.2586594	-0.8298832	-0.2216438
0.7848457	-0.2723678	0.2249134
-0.1299489	0.02216011	0.3850184
0.4136223	0.7150232	0.2375088
-0.5484295	0.362728	-0.6686074
-0.0006654672	0.4358114	-0.1557174
0.5549868	0.3029469	0.3697465
0.3574949	-0.02081371	-0.6397333
-0.8304694	0.4285497	-0.2425108
0.4820517	-0.6106452	-0.1503014
-0.9273868	-0.08854552	-0.1287971
-0.2708959	-0.1970312	0.4095215
0.6056129	-0.3526197	0.476654
-0.191925	-0.2036174	0.773122
0.2963068	-0.6552957	-0.2882778
0.1385672	0.4698875	0.1356914
-0.2727944	0.2228754	-0.6342926
-0.5152883	0.3653621	-0.4219727
-0.6298391	-0.1687344	-0.1872401
0.3358289	-0.1282289	0.4964874
-0.5662888	0.3515969	0.5453017
0.3768024	0.0485297	0.4661413
-0.08856641	0.5581499	0.1059949
-0.2121015	0.6782731	0.3330181
0.472775	-0.5325946	-0.1691996
0.2699766	-0.7665287	0.4415016
0.7076529	-0.06372916	-0.1727553
-0.3299681	0.3449485	-0.05941591
-0.03143139	0.5696245	-0.6448931
-0.4834224	0.6682721	-0.1631486
-0.2325686	0.771606	0.4222202
0.4710118	-0.4943676	-0.04992025
-0.2544681	-0.5582671	0.3557539
-0.5616138	-0.2498711	0.1612694
0.5781682	-0.640668	-0.007364217
-0.3231127	-0.3498181	-0.3655455
-0.1078362	-0.5212213	0.2341239
-0.3921131	0.6782116	0.5868465
-0.08721569	-0.3842558	0.6498132
-0.1760614	0.0732014	0.6892297
0.4902927	-0.4579847	0.6217846
0.548824	-0.05098728	-0.6774938
-0.08798273	-0.5011957	0.09416144
-0.309531	-0.03867103	0.2414642
-0.04680984	0.3561347	0.6271117
0.2771992	0.4342923	0.20553
-0.300916	0.575298	0.3951914
0.7794657	0.5312703	0.1931675
0.5491246	0.488703	0.6069906
-0.1383945	-0.2048267	-0.4705389
-0.2857795	0.7565525	0.4207947
-0.02524576	0.7336457	-0.2517279
0.6855385	-0.5246614	-0.4841841
0.6532314	0.4227718	0.5375176
0.1402737	-0.1000768	-0.8148806
-0.1662246	0.13371	0.04168447
0.5109795	0.2711643	0.274536
0.1942329	-0.4411298	-0.5342094
0.3405142	-0.259914	0.4308471
0.3835172	0.6949366	0.1192704
-0.4082873	-0.3278435	0.549992
-0.1159273	-0.6504525	-0.2388537
0.7781127	-0.078404	0.3147723
